/*
 * Copyright (c) 1998, by Sun Microsystems, Inc.
 * All rights reserved.
 */

#pragma ident   "@(#)scr.out 1.7     99/04/12 SMI"

typedef unsigned long ULONG;

ULONG	SCRIPT[] = {
	0x980C0000ul,	NINT_TOOMUCHDATA,
	0x808C0001ul,	0x00000108ul,
	0x808C0002ul,	0x000000F8ul,
	0x808C0003ul,	0x000000E8ul,
	0x808C0004ul,	0x000000D8ul,
	0x808C0005ul,	0x000000C8ul,
	0x808C0006ul,	0x000000B8ul,
	0x808C0007ul,	0x000000A8ul,
	0x808C0008ul,	0x00000098ul,
	0x808C0009ul,	0x00000088ul,
	0x808C000Aul,	0x00000078ul,
	0x808C000Bul,	0x00000068ul,
	0x808C000Cul,	0x00000058ul,
	0x808C000Dul,	0x00000048ul,
	0x808C000Eul,	0x00000038ul,
	0x808C000Ful,	0x00000028ul,
	0x808C0010ul,	0x00000018ul,
	0x808C0011ul,	0x00000008ul,
	0x98080000ul,	NINT_TOOMUCHDATA,
	0x18000000ul,	NTOFFSET(nt_data[16]),
	0x18000000ul,	NTOFFSET(nt_data[15]),
	0x18000000ul,	NTOFFSET(nt_data[14]),
	0x18000000ul,	NTOFFSET(nt_data[13]),
	0x18000000ul,	NTOFFSET(nt_data[12]),
	0x18000000ul,	NTOFFSET(nt_data[11]),
	0x18000000ul,	NTOFFSET(nt_data[10]),
	0x18000000ul,	NTOFFSET(nt_data[9]),
	0x18000000ul,	NTOFFSET(nt_data[8]),
	0x18000000ul,	NTOFFSET(nt_data[7]),
	0x18000000ul,	NTOFFSET(nt_data[6]),
	0x18000000ul,	NTOFFSET(nt_data[5]),
	0x18000000ul,	NTOFFSET(nt_data[4]),
	0x18000000ul,	NTOFFSET(nt_data[3]),
	0x18000000ul,	NTOFFSET(nt_data[2]),
	0x18000000ul,	NTOFFSET(nt_data[1]),
	0x18000000ul,	NTOFFSET(nt_data[0]),
	0x78340000ul,	0x00000000ul,
	0x80880000ul,	0xFFFFFD58ul,
	0x72340000ul,	0x00000000ul,
	0x980C0000ul,	NINT_TOOMUCHDATA,
	0x808C0001ul,	0x00000108ul,
	0x808C0002ul,	0x000000F8ul,
	0x808C0003ul,	0x000000E8ul,
	0x808C0004ul,	0x000000D8ul,
	0x808C0005ul,	0x000000C8ul,
	0x808C0006ul,	0x000000B8ul,
	0x808C0007ul,	0x000000A8ul,
	0x808C0008ul,	0x00000098ul,
	0x808C0009ul,	0x00000088ul,
	0x808C000Aul,	0x00000078ul,
	0x808C000Bul,	0x00000068ul,
	0x808C000Cul,	0x00000058ul,
	0x808C000Dul,	0x00000048ul,
	0x808C000Eul,	0x00000038ul,
	0x808C000Ful,	0x00000028ul,
	0x808C0010ul,	0x00000018ul,
	0x808C0011ul,	0x00000008ul,
	0x98080000ul,	NINT_TOOMUCHDATA,
	0x19000000ul,	NTOFFSET(nt_data[16]),
	0x19000000ul,	NTOFFSET(nt_data[15]),
	0x19000000ul,	NTOFFSET(nt_data[14]),
	0x19000000ul,	NTOFFSET(nt_data[13]),
	0x19000000ul,	NTOFFSET(nt_data[12]),
	0x19000000ul,	NTOFFSET(nt_data[11]),
	0x19000000ul,	NTOFFSET(nt_data[10]),
	0x19000000ul,	NTOFFSET(nt_data[9]),
	0x19000000ul,	NTOFFSET(nt_data[8]),
	0x19000000ul,	NTOFFSET(nt_data[7]),
	0x19000000ul,	NTOFFSET(nt_data[6]),
	0x19000000ul,	NTOFFSET(nt_data[5]),
	0x19000000ul,	NTOFFSET(nt_data[4]),
	0x19000000ul,	NTOFFSET(nt_data[3]),
	0x19000000ul,	NTOFFSET(nt_data[2]),
	0x19000000ul,	NTOFFSET(nt_data[1]),
	0x19000000ul,	NTOFFSET(nt_data[0]),
	0x78340000ul,	0x00000000ul,
	0x80880000ul,	0xFFFFFC20ul

};

#define	Abs_Count 1
char *Absolute_Names[Abs_Count] = {
	"NBIT_ICON"
};

#define	A_NBIT_ICON	0x00000010ul
ULONG A_NBIT_ICON_Used[] = {
	0x00000096ul,
	0x00000098ul
};

#define	Ent_abort		0x00000090ul
#define	Ent_continue		0x00000048ul
#define	Ent_clear_ack		0x00000038ul
#define	Ent_dev_reset		0x000000E8ul
#define	Ent_di_list_end		0x00000660ul
#define	Ent_do_list_end		0x00000528ul
#define	Ent_errmsg		0x00000058ul
#define	Ent_ext_msg_out		0x00000128ul
#define	Ent_resel_m		0x00000198ul
#define	Ent_start_up		0x00000000ul


ULONG	INSTRUCTIONS	= 0x000000CEul;
ULONG	PATCHES		= 0x00000000ul;
